赤峰市就业创业政策清单,,,,,,,,,
4.旗县区就业服务中心对申请材料进行审核；
5.审核完成后，在旗县区人力资源社会保障部门网站上进行公示；
6.公示无异议的，由旗县区人力资源社会保障部门进行审批后报同级财政部门；
7.财政部门应在收到补贴申请后将补贴资金拨付到旗县区人社部门或旗县区就业服务中心；
8.旗县区人社部门或旗县区就业服务中心将补贴资金拨付到个人账户。
二、小微企业吸纳社保补贴
1.用人单位向旗县区就业服务中心提出申请；
2.旗县区就业服务中心对申请材料进行审核；
3.审核完成后，在旗县区人力资源社会保障部门网站上进行公示；
4.公示无异议的，由旗县区人力资源社会保障部门进行审批后报同级财政部门或由旗县区就业服务中心直接报财政部门；
5.财政部门应在收到补贴申请后将补贴资金拨付到旗县区人社部门或旗县区就业服务中心；
6.旗县区人社部门或就业服务中心将补贴资金拨付到用人单位账户。","一、灵活就业社保补贴
1.社区公共就业服务平台受理审查：5个工作日；
2.苏木乡镇（街道）公共就业服务平台审核：7个工作日；
3.旗县区就业服务中心审核：7个工作日；
4.公示：5个工作日；
5.人社部门审批：5个工作日；
6.财政部门资金拨付：10个工作日；
7.补贴发放：10个工作日。
二、小微企业吸纳就业社保补贴
1.旗县区就业服务中心审核：7个工作日；
2.公示：5个工作日；
3.人社部门审批：5个工作日；
4.财政部门资金拨付：10个工作日；
5.补贴发放：5个工作日。","1.灵活就业社保补贴：向常住地社区公共就业服务平台（未设立社区的向苏木乡镇（街道）公共就业服务平台）提出申请。
2.小微企业吸纳就业社保补贴：向经营所在地旗县区就业服务中心提出申请。",
10,一次性就业创业服务补助,"1.补贴范围：各级公共就业服务机构
2.补贴要求：针对脱贫人口开展就业创业指导、专场招聘等就业服务活动，且每年不少于2场。
3.补贴标准：每个机构每年5万元。
4.政策执行期截至2025年12月31日。","1.《转发<关于切实加强就业帮扶巩固拓展脱贫攻坚成果助力乡村振兴的实施意见>的通知》（赤人社函〔2021〕92号）
2.《关于切实加强就业帮扶巩固拓展脱贫攻坚成果助力乡村振兴的实施意见》（内人社发〔2021〕12号）",各级公共就业服务机构,《一次性就业创业服务补助申请审核表》,"1.各级公共就业服务机构向所在地旗县（区）就业服务中心提交申请；
2.旗县（区）就业服务中心审核通过后报同级财政部门。",旗县区就业服务中心收到申请后5个工作日内审核完毕并提交至同级财政部门,机构所在地旗县区就业服务中心,
11,扶贫基地一次性资金奖补,"1.补贴范围：吸纳5人（含5人）以上的脱贫人口就业的就业扶贫基地
2.补贴要求：与脱贫人口签订6个月以上劳动合同或就业协议，且工资待遇不低于当地最低工资标准。
3.补贴标准：按照吸纳人数、实际工作时间和当地最低工资标准计算。
4.政策执行期限截至2025年12月31日。","1.《转发<关于切实加强就业帮扶巩固拓展脱贫攻坚成果助力乡村振兴的实施意见>的通知》（赤人社函〔2021〕92号）
2.《关于切实加强就业帮扶巩固拓展脱贫攻坚成果助力乡村振兴的实施意见》（内人社发〔2021〕12号）",经认定的就业扶贫基地,"1.《扶贫基地一次性资金奖补审批表》；
2.发放工资凭证。","1.就业扶贫基地向所在地旗县（区）就业服务中心提交申请；
2.旗县（区）就业服务中心审核通过后报同级财政部门。",旗县区就业服务中心收到申请后5个工作日内审核完毕并提交至同级财政部门,扶贫基地所在地旗县区就业服务中心,
12,高校毕业生中小企业和非公有制企业人才储备补贴,"面向中小企业和非公有制企业储备高校毕业生计划是自治区鼓励引导高校毕业生到中小企业和基层社会团体以及民办非企业单位就业。人才储备期为两年，政府对参加人才储备的高校毕业生给予每人每月不低于1000元的生活补贴，由自治区财政承担800元，地方财政承担200元。人才储备招募对象为内蒙古生源全日制普通高等专科以上应届毕业毕业生及毕业后三年内未就业高校毕业生。储备期间储备人员享受与所在储备单位同类人员同等工资保险福利待遇。服务期满考核合格，颁发《高校毕业生面向中小企业人才储备证书》,属于“高校毕业生服务基层项目”人员。储备期满高校毕业生参加内蒙古自治区公务员考录、事业单位公开招聘工作人员，参照服务基层期满人员定向招录政策执行。","1.关于印发《内蒙古自治区面向中小非公有制企业选拔储备高校毕业生工作实施方案》的通知（内人办发〔2009〕186号）
2.《关于进一步加强高校毕业生中小企业人才储备工作的通知》（内人社发〔2014〕134号）
3.《内蒙古自治区财政厅人力资源和社会保障厅关于转发就业补助资金管理办法的通知》（内财社〔2024〕373号）
4.《内蒙古自治区关于印发自治区就业促进行动实施方案的通知》（内政发〔2025〕7号）", 储备单位：赤峰市辖区内注册两年以上的中 小企业、非公有制企业、社会团体和民办非 企业。,"1.《人才储备补贴发放表》
2.《储备单位发放工资相关证明材料》",储备单位向所属地旗县区就业服务中心申报，各地区就业服务中心经初审、复审后报同级财政局审核、拨付。,储备单位属地旗县区就业服务中心自收到申请材料起于十五个工作日内完成审核，发放补贴以财政审核完成日期为准。,储备单位属地旗县区就业服务中心,
13,就业见习补贴,就业见习计划的实施旨在实现更高质量和更充分就业的 目标，为有就业意愿的未就业高校毕业生和失业青年提 供见习机会，进行一定期限的岗位实践锻炼，积累工作 经验，学习职业技能，提升就业能力。政府对吸纳就业 见习人员的单位给予自治区一类区最低工资标准的70%补贴，对见习人员见习期满留用率达到50%以上单位，补 贴标准提高至100%。就业见习对象为离校2年内未就业高校毕业生和16-24岁登记失业青年。,"1.关于印发《内蒙古自治区高校毕业生就业见习工作实 施方案》的通知（内人发〔2009〕125号）
2.关于印发《赤峰市高校毕业生就业见习工作实施方案 》的通知（赤人发〔2009〕71号）
3.关于印发《内蒙古自治区青年见习计划实施方案》的 通知（内人社发〔2019〕14号）
4.关于印发《内蒙古自治区就业见习岗位募集计划实施 方案》的通知（内人社发〔2022〕38号）
5.《关于进一步加强就业见习的通知》（内人社办发〔 2023〕212号）
6.《内蒙古自治区人社厅关于进一步规范就业见习工作的通知》（内人社办发[2025]55号）","就业见习单位：赤峰市辖区内依法注册成
立，具有一定规模和良好社会信誉的企事业 单位和社会组织。","1.《青年见习人员期满考核鉴定表》
2.《人身意外伤害险缴纳凭证》
3.《单位发放基本生活补助明细账（单）》及凭证
4.《银行基本账户信息》
5.期满留用证明材料（留用时需要）",见习单位通过"内蒙古自治区青年见习计划管理系 统"向见习所属地旗县区就业服务中心申报，各地 就业服务中心经初审、复审后报同级财政局审核  、拨付。,见习单位所属地旗县区就业服务中心自收到申请材料起于十个工作日内完成审核，发放补贴以财政审核完成日期为准。,"见习单位所属地旗
县区就业服务中心",
14,创业培训补贴,对参加创业培训的防止返贫监测对象、毕业年度高校毕业生（含技工院校高级工班、预备技师班、技师班和特殊教育院校职业教育类毕业生）、城乡未继续升学的应届初高中毕业生、农村转移就业劳动者、城镇登记失业人员、就业困难人员等，取得合格证书后，给予一定标准的创业培训补贴。,内蒙古自治区财政厅、人力资源和社会保障厅关于修订《转发就业补助资金管理办法》的通知（内财社〔2025〕179号）,防止返贫监测对象、毕业年度高校毕业生（含技工院校高级工班、预备技师班、技师班和特殊教育院校职业教育类毕业生，下同）、城乡未继续升学的应届初高中毕业生、农村转移就业劳动者、城镇登记失业人员、就业困难人员等。,"1.《创业培训合格人员花名册》；
2.《创业培训补贴申领审核表》；",到当地就业服务中心申报，各地就业服务中心初审后报同级人社局、财政局审核、拨付。,受理之日起8个工作日完成初审,赤峰市就业服务中心、各旗县区就业服务中心,
15,一次性创业补贴,对首次创办小微企业或从事个体经营，且所创办企业或个体工商户自工商登记注册之日起正常运营1年以上的离校2年内高校毕业生、就业困难人员、返乡入乡农牧民工、脱贫劳动力、退役军人，给予10000元一次性创业补贴。对带动就业3人以上并为其缴纳社会保险1年以上的，再给予20000元一次性创业带动就业补贴，对正常运营3年以上且带动就业人数未减少的，再给予20000元的创业补贴。,内蒙古自治区财政厅、人力资源和社会保障厅关于修订《转发就业补助资金管理办法》的通知（内财社〔2025〕179号）,"
离校2年内高校毕业生、就业困难人员、返乡入乡农牧民工、脱贫劳动力、退役军人","1.申请人身份证
2.赤峰市一次性创业补贴申请表",受理—旗县区就业服务中心初审—转旗县区人力资源和社会保障局复审,8个工作日完成初审,各旗县区就业服务中心,
16,创业服务补贴,对企业和社会组织、创业园(创业孵化基地)、四众创业支撑平台、创业指导大师工作室等为劳动者提供创业指导、项目开发、注册登记、投资融资、风险评估、法律咨询、帮扶落实创业扶持政策等创业服务的，根据其提供创业服务的数量和创业服务的效果等，对经工商注册登记并稳定经营6个月以上的，按每个实体2000元的标准给予创业服务机构创业服务补助。,"1.内蒙古自治区财政厅、人力资源和社会保障厅关于修订《转发就业补助资金管理办法》的通知（内财社〔2025〕179号）
2.《关于做好一次性创业补贴、创业服务补贴、创业项目库建设补贴发放有关事宜的通知》（赤人社函〔2020〕45号）",企业和社会组织、创业园(创业孵化基地)、四众创业支撑平台、创业指导大师工作室,《赤峰市创业服务补贴申请表》,受理—旗县区就业服务中心初审—转旗县区人力资源和社会保障局复审,8个工作日完成初审,各旗县区就业服务中心,
17,创业项目库补贴,对创业项目库建设单位组织的创业项目征集、评审、入库、展示、推广等产生的费用，根据创业项目征集数量和推广使用的效果给予一次性补贴。,"1.内蒙古自治区财政厅、人力资源和社会保障厅关于修订《转发就业补助资金管理办法》的通知（内财社〔2025〕179号）
2.《关于做好一次性创业补贴、创业服务补贴、创业项目库建设补贴发放有关事宜的通知》（赤人社函〔2020〕45号）",创业项目库建设单位,《赤峰市创业项目库建设补贴申请表》,受理—旗县区就业服务中心初审—转旗县区人力资源和社会保障局复审,8个工作日完成初审,各旗县区就业服务中心,
18,个人创业担保贷款,"1.申请人及其配偶除助学贷款、脱贫人口小额信贷、住房贷款、购车贷款、5万元以下小额消费贷款（含信用卡消费）以外，提交创业担保贷款申请时，没有其他贷款的，可申请最高不超过30万元的创业担保贷款。
2.财政部门给予贷款实际利率50%的财政贴息。",1.《关于印发<普惠金融发展专项资金管理办法>的通知》(财金〔2023〕75号)                             2.《内蒙古自治区财政厅关于印发<内蒙古自治区普惠金融发展专项资金管理实施细则>的通知》(内财金规〔2024〕14号)  ,城镇登记失业人员、就业困难人员（含残疾人）、退役军人、刑满释放人员、高校毕业生（含大学生村官和留学回国学生）、化解过剩产能企业职工和失业人员、返乡创业农民工、网络商户、脱贫人口、农村自主创业农民。,"（一）所有申请人需提供的材料
①《创业担保贷款申请表》2份；②申请人夫妻双方基本身份类证明（包括身份证、《就业创业证》、《就业失业登记证》、社会保障卡，政策办理对象根据实际情况选择其一提供即可）；1份；③结婚证（或离婚证）；④个体工商户营业执照（正本、副本）或者提供统一社会信用代码；
以下反担保方式可任选其一:⑤第三人担保需提供：反担保人有效身份证件复印件2份、制式工作证明表原件2份、近六个月个人工资账户明细原件2份；⑥房产抵押担保需提供：房产证；⑦免除反担保人员需提供：获奖证书或相关机构推荐、评估认定的材料
（二）不同人员类别申请人需提供相应的人员类别证明材料     
①城镇登记失业人员需要做有效的失业登记；②农村自主创业农民需提供户口簿；③退役军人需提供退役证；④残疾人需提供残疾证；⑤刑满释放人员需提供释放证；⑥高校毕业生提供全日制大专及以上学历毕业证；大学生村官需提供县级以上组织部门出具的聘用书或服务期满、考核合格的相关证件；⑦留学生需提供教育部留学服务中心认证的国外学历学位认证书；⑧网络商户需提供工商营业执照（通过互联网从事经营活动）⑨化解过剩产能企业职工和失业人员需提供过剩产能单位开具的在职或失业相关材料",借款人到经营场所所在地就业服务部门提交申办材料，就业服务部门进行资格审核，合格后提交经办银行，不合格退回借款人并告知原因。,就业服务部门7个工作日内完成资格审核,经营场所所在地就业服务中心,
19,小微企业创业担保贷款,小微企业在申请创业担保贷款前1年内新招用符合创业担保贷款申请条件的人数达到企业现有在职职工人数10%（超过100人的企业达到5%），并与其签订1年以上劳动合同；企业无拖欠职工工资、欠缴社会保险费等违法违规信用记录，可申请最高额度为400万元的创业担保贷款。财政部门给予贷款实际利率50%的财政贴息。,1.《关于印发<普惠金融发展专项资金管理办法>的通知》(财金〔2023〕75号)                             2.《内蒙古自治区财政厅关于印发<内蒙古自治区普惠金融发展专项资金管理实施细则>的通知》(内财金规〔2024〕14号)  ,小型、微型企业,"1.《小微企业创业担保贷款申请表》2份；
2.法定代表人基本身份类证明（包括身份证、《就业创业证》、《就业失业登记证》、社会保障卡，政策办理对象根据实际情况选择其一提供即可）；
3.营业执照（正本、副本）或提供统一社会信用代码；
4.《企业录用人员花名册》（需加盖企业公章）1份；
5.企业财务报表（包括营业收入、资产总额信息）1份；                              以下反担保方式可任选其一:
6.房产抵押担保需提供：房产证；
7.免除反担保人员需提供：获奖证书或相关机构推荐、评估认定的材料",借款企业到经营场所所在地就业服务部门提交申办材料，就业服务部门进行资格审核，合格后提交经办银行，不合格退回借款人并告知原因。,就业服务部门7个工作日内完成资格审核,经营场所所在地就业服务中心,
20,阶段性降低失业保险费率,延续实施阶段性降低失业保险费率至1%的政策，用人单位和个人分别执行0.5%。执行期限至2025年12月31日。,《内蒙古自治区人力资源和社会保障厅 财政厅 国家税务总局内蒙古自治区税务局关于延续实施失业保险援企稳岗政策通知》（内人社发[2024]16号）,城镇企业事业单位及其职工,无,无,无,各参保地社会保险经办机构,
26,稳岗返还,"参保企业足额缴纳失业保险费12个月以上，上年度未裁员或裁员率不高于上年度全国城镇调查失业率控制目标（5.5%），30人（含）以下的参保企业裁员率不高于参保职工总数20%的，可以申请失业保险稳岗返还。
大型企业按企业及其职工上年度实际缴纳当年度失业保险费的30%返还，中小微企业按60%返还。稳岗返还资金可用于职工生活补助、缴纳社会保险费、转岗培训、技能提升培训等稳定就业岗位以及降低生产经营成本支出。
对严重违法失信企业、列入出清名单僵尸企业和不符合当地环保政策的企业不予返还。
政策执行期限至2025年12月31日。",《内蒙古自治区人力资源和社会保障厅  财政厅  国家税务总局内蒙古自治区税务局关于延续实施失业保险稳岗惠民政策措施的通知》(内人社发〔2025〕18号),参保企业、社会团体、基金会、社会服务机构、律师事务所、会计师事务所、以单位形式参保的个体工商户。,无,对企业账户等信息准确、完善的企业，采用“免申即享”经办模式，通过后台数据比对精准发放，无需企业申请；通过信息比对未筛查出来的参保企业、单位，可在自治区人力资源和社会保障厅网站（http://rst.nmg.gov.cn/）网上办事大厅单位办事专栏自主申请，无需上传材料。劳务派遣单位应主动提出申请，并做好资金分配。,免申即享即时办理，按批发放；网厅申请22个工作日办结（免申即享公示3个工作日，网厅申请公示5个工作日）。,各参保地社会保险经办机构,
22,一次性扩岗补助,"企业招用毕业年度、离校两年内未就业高校毕业生、16-24岁登记失业青年，签订劳动合同，并按规定为其足额缴纳3个月以上的失业、工伤、职工养老保险费的企业，按每招用1人1500元的标准发放一次性扩岗补助。
政策执行期限至2025年12月31日。","1.关于印发《鼓励和支持高校毕业生等青年
在内蒙古就业创业的若干措施》的通知（内人社发[2024]22号）
2.《内蒙古自治区人力资源和社会保障厅转发关于做好一次性扩岗补助经办工作的通知》
",参保企业,无,一次性扩岗补助申请方式实行主动推送+自主申请，主动推送的需经企业确认后发放，在部里要求确认方式的基础上，可向企业发送告知书(确认书)，待企业将回执返回后予以发放。自主申请的，经办机构审核后直接发放。,自治区按月刷新数据，数据刷新后5个工作日内完成审核。,各参保地失业保险经办机构,
23,技能提升补贴,"1.参加失业保险12个月以上的企业在职职工或正在领取失业保险金人员，取得初级（五级）、中级（四级）、高级（三级）技能人员职业资格证书或职业技能等级证书的，在证书下发日期之后12个月内，可按规定相应领取1000元、1500元、2000元的技能提升补贴，政策执行期限至2025年12月31日。
2.企业在职职工应确保所取得证书与所在岗位证岗相适。同一职业（工种)同一等级只能申请并享受1次，不得和职业培训补贴重复享受。已持有同一职业（工种）高等级证书或享受相应补贴的，不再享受低等级证书补贴。每人每年可享受1次补贴，对取得自治区急需紧缺职业（工种）证书的，在此基础上增加2次补贴次数，补贴标准在原标准基础上上浮10%。
","
1.《内蒙古自治区人力资源和社会保障厅关于印发<内蒙古自治区失业保险支持技能提升“展翅行动”实施方案>的通知》
2.《内蒙古自治区人力资源和社会保障厅  财政厅  国家税务总局内蒙古自治区税务局关于延续实施失业保险稳岗惠民政策措施的通知》(内人社发〔2025〕18号)
","
参加失业保险的企业在职职工或正在领取失业保险金人员","1.本人第二代社会保障卡
2.失业保险技能提升补贴证岗相适承诺书",申请—审核—反馈,自收到申请之日起10个工作日内办理完毕，月底统一发放待遇。,各参保地失业保险经办机构,
24,失业保险金,"失业人员符合下列条件的，从失业保险基金中领取失业保险金：
（一）失业前用人单位和本人已经缴纳失业保险费满一年的；
（二）非因本人意愿中断就业的；
（三）已经进行失业登记，并有求职要求的。",《失业保险条例》,参加失业保险的失业人员,本人第二代社会保障卡,申请—审核—反馈,自收到申请之日起10个工作日内办理完毕，月底统一发放待遇。,各参保地失业保险经办机构,
